#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:38
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:38
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
7.77,0.01330448829,-0.0003245853241,0.0004654823635,0.0005113266366,0.004425252734,0.001843173981
7.78,0.01330936542,-0.0003193770973,0.0005100487115,0.000530601508,0.004488406389,0.002012846784
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:43
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
7.78,0.01330936542,-0.0003193770973,0.0005100487115,0.000530601508,0.004488406389,0.002012846784
7.79,0.01331467561,-0.0003139909955,0.0005520986574,0.0005469112685,0.004237814639,0.001719152601
7.8,0.01332040961,-0.0003084329319,0.0005948119541,0.0005650032318,0.004305210326,0.00190022233
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:43
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
7.8,0.01332040961,-0.0003084329319,0.0005948119541,0.0005650032318,0.004305210326,0.00190022233
7.81,0.01332655731,-0.0003027097917,0.0006348441444,0.000579935534,0.004038068582,0.001586859365
7.82,0.01333310883,-0.0002968279225,0.0006755797408,0.0005967576541,0.004109390652,0.001778477977
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:43
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
7.82,0.01333310883,-0.0002968279225,0.0006755797408,0.0005967576541,0.004109390652,0.001778477977
7.83,0.01334005393,-0.0002907939799,0.0007135615909,0.0006103584687,0.003834905474,0.001458737096
7.84,0.01334738253,-0.000284614124,0.0007522837473,0.0006259482394,0.003909840854,0.001660063471
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:43
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
7.84,0.01334738253,-0.000284614124,0.0007522837473,0.0006259482394,0.003909840854,0.001660063471
7.85,0.0133550838,-0.0002782954543,0.0007880970117,0.0006381287618,0.003619758815,0.001321307213
7.86,0.01336314705,-0.000271844618,0.0008246842651,0.0006523887345,0.003697980034,0.001531461543
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:43
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
7.86,0.01336314705,-0.000271844618,0.0008246842651,0.0006523887345,0.003697980034,0.001531461543
7.87,0.01337156154,-0.0002652681853,0.0008583470585,0.0006632548532,0.003406261212,0.001194029845
7.88,0.01338031667,-0.0002585723173,0.0008928143163,0.0006762822998,0.003487453623,0.001412166782
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:43
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
7.88,0.01338031667,-0.0002585723173,0.0008928143163,0.0006762822998,0.003487453623,0.001412166782
7.89,0.01338940119,-0.0002517639647,0.0009242273022,0.0006857578659,0.003182672512,0.001058714557
7.9,0.01339880399,-0.0002448497119,0.0009564720465,0.0006974680897,0.003266513,0.001283965996
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:43
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
7.9,0.01339880399,-0.0002448497119,0.0009564720465,0.0006974680897,0.003266513,0.001283965996
7.91,0.01340851385,-0.0002378361519,0.0009856405773,0.0007056247041,0.002959457831,0.0009301261875
7.92,0.01341851966,-0.000230729554,0.001015664963,0.0007160807156,0.003045630646,0.001161643817
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:43
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
7.92,0.01341851966,-0.000230729554,0.001015664963,0.0007160807156,0.003045630646,0.001161643817
7.93,0.0134288098,-0.0002235368277,0.001042508677,0.0007228550598,0.002728048407,0.000794780074
7.94,0.01343937275,-0.0002162646019,0.001070229144,0.0007319849492,0.002816229585,0.001031693507
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:43
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
7.94,0.01343937275,-0.0002162646019,0.001070229144,0.0007319849492,0.002816229585,0.001031693507
7.95,0.01345019678,-0.0002089197178,0.001094724713,0.0007373906428,0.002494142572,0.0006603563405
7.96,0.01346127023,-0.0002015087802,0.001120114665,0.0007451992482,0.002584005734,0.0009017887043
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:43
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
7.96,0.01346127023,-0.0002015087802,0.001120114665,0.0007451992482,0.002584005734,0.0009017887043
7.97,0.01347258152,-0.0001940381783,0.001142295746,0.0007493267187,0.002263443138,0.0005345471443
7.98,0.01348411917,-0.0001865141073,0.001165385689,0.0007558959969,0.002354678126,0.0007796651525
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:43
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
7.98,0.01348411917,-0.0001865141073,0.001165385689,0.0007558959969,0.002354678126,0.0007796651525
7.99,0.01349587134,-0.0001789431773,0.001185200338,0.0007587010533,0.002027394837,0.0004039040764
8,0.01350782625,-0.000171331846,0.001205935219,0.0007639784652,0.002119687922,0.0006518648398
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:43
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
8,0.01350782625,-0.000171331846,0.001205935219,0.0007639784652,0.002119687922,0.0006518648398
8.01,0.01351997209,-0.000163686557,0.00122338873,0.0007654944047,0.001791718837,0.000276168614
8.02,0.01353229711,-0.0001560136438,0.001241770712,0.000769504837,0.001884758648,0.0005261355849
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:43
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
8.02,0.01353229711,-0.0001560136438,0.001241770712,0.000769504837,0.001884758648,0.0005261355849
8.03,0.01354478966,-0.0001483192314,0.001256893907,0.0007697953942,0.001558972667,0.0001543972882
8.04,0.0135574381,-0.0001406093751,0.001272950789,0.0007725944597,0.001652460441,0.0004055677856
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:43
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
8.04,0.0135574381,-0.0001406093751,0.001272950789,0.0007725944597,0.001652460441,0.0004055677856
8.05,0.01357023084,-0.0001328900798,0.001285752632,0.0007716837181,0.001326976182,3.464011864e-05
8.06,0.01358315628,-0.0001251673195,0.001299490453,0.0007732876383,0.001420620427,0.000286231003
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:43
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
8.06,0.01358315628,-0.0001251673195,0.001299490453,0.0007732876383,0.001420620427,0.000286231003
8.07,0.01359620274,-0.0001174471749,0.001309958195,0.0007711604214,0.001093559013,-8.702660031e-05
8.08,0.01360935856,-0.0001097357354,0.001321361281,0.0007715461611,0.001187065985,0.000164195479
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:43
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
8.08,0.01360935856,-0.0001097357354,0.001321361281,0.0007715461611,0.001187065985,0.000164195479
8.09,0.01362261244,-0.000102038529,0.001329571573,0.0007683130327,0.0008676636719,-0.0001980214148
8.1,0.0136359531,-9.436113008e-05,0.001338713754,0.0007675835821,0.0009607578767,5.209169716e-05
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:43
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
8.1,0.0136359531,-9.436113008e-05,0.001338713754,0.0007675835821,0.0009607578767,5.209169716e-05
8.11,0.0136493691,-8.670929558e-05,0.001344642456,0.0007631987619,0.0006392179444,-0.0003139609159
8.12,0.01366284903,-7.90888657e-05,0.001351496844,0.0007613009538,0.0007316213576,-6.570373032e-05
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:43
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
8.12,0.01366284903,-7.90888657e-05,0.001351496844,0.0007613009538,0.0007316213576,-6.570373032e-05
8.13,0.01367638203,-7.150483968e-05,0.001355257166,0.0007559160133,0.0004219587865,-0.0004151046207
8.14,0.01368995723,-6.396233539e-05,0.001359934342,0.000752994353,0.0005134172941,-0.0001693860813
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:43
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
8.14,0.01368995723,-6.396233539e-05,0.001359934342,0.000752994353,0.0005134172941,-0.0001693860813
8.15,0.01370356336,-5.646707766e-05,0.001361443859,0.0007464641365,0.0001963285448,-0.0005311092418
8.16,0.01371718912,-4.902494528e-05,0.001363858765,0.0007423663997,0.0002865699686,-0.0002886606013
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:43
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
8.16,0.01371718912,-4.902494528e-05,0.001363858765,0.0007423663997,0.0002865699686,-0.0002886606013
8.17,0.01373082433,-4.164022146e-05,0.001363331312,0.0007349793055,-8.04735459e-06,-0.0006186207595
8.18,0.01374445872,-3.431737652e-05,0.001363695318,0.0007299872657,8.074762033e-05,-0.0003800582457
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:43
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
8.18,0.01374445872,-3.431737652e-05,0.001363695318,0.0007299872657,8.074762033e-05,-0.0003800582457
8.19,0.01375808174,-2.706143613e-05,0.001361054311,0.0007215947626,-0.0002201936449,-0.0007212866827
8.2,0.01377168272,-1.987764399e-05,0.001359288529,0.0007155536981,-0.0001330847887,-0.0004872542086
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:43
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
8.2,0.01377168272,-1.987764399e-05,0.001359288529,0.0007155536981,-0.0001330847887,-0.0004872542086
8.21,0.0137852519,-1.277006397e-05,0.001354690779,0.0007063482015,-0.0004167756479,-0.0008050247389
8.22,0.0137987794,-5.743008276e-06,0.001350949762,0.0006994444599,-0.0003315673378,-0.0005760983999
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:43
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
8.22,0.0137987794,-5.743008276e-06,0.001350949762,0.0006994444599,-0.0003315673378,-0.0005760983999
8.23,0.01381225531,1.199066379e-06,0.001344373116,0.0006893473803,-0.0006156776241,-0.0008969031409
8.24,0.01382566965,8.051426367e-06,0.001338632583,0.0006814966558,-0.0005325876297,-0.0006736680111
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:43
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
8.24,0.01382566965,8.051426367e-06,0.001338632583,0.0006814966558,-0.0005325876297,-0.0006736680111
8.25,0.01383901317,1.481034274e-05,0.001330209325,0.0006706535838,-0.000801456909,-0.0009745060831
8.26,0.01385227654,2.147178205e-05,0.001322599506,0.00066199595,-0.0007206819702,-0.0007574907377
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:43
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
8.26,0.01385227654,2.147178205e-05,0.001322599506,0.00066199595,-0.0007206819702,-0.0007574907377
8.27,0.01386545085,2.803221857e-05,0.001312394463,0.0006504475438,-0.0009808458233,-0.001048291674
8.28,0.01387852706,3.448779746e-05,0.001302978351,0.0006410187309,-0.0009025670957,-0.0008379828171
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:43
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
8.28,0.01387852706,3.448779746e-05,0.001302978351,0.0006410187309,-0.0009025670957,-0.0008379828171
8.29,0.01389149634,4.083479383e-05,0.00129100509,0.000628725143,-0.001158969274,-0.001126306783
8.3,0.0139043497,4.706912894e-05,0.001279794413,0.0006184803624,-0.001083373293,-0.0009232055731
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:43
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
8.3,0.0139043497,4.706912894e-05,0.001279794413,0.0006184803624,-0.001083373293,-0.0009232055731
8.31,0.01391707917,5.31880077e-05,0.001266221559,0.0006056276045,-0.001320317283,-0.001185954756
8.32,0.01392967658,5.918825878e-05,0.001253383273,0.0005947483865,-0.001247559745,-0.0009904794998
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:43
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
8.32,0.01392967658,5.918825878e-05,0.001253383273,0.0005947483865,-0.001247559745,-0.0009904794998
8.33,0.01394213399,6.506679594e-05,0.001238217543,0.0005812782118,-0.00148106826,-0.001251628105
8.34,0.01395444329,7.082013631e-05,0.001223756848,0.0005697022304,-0.0014113047,-0.001064196668
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:43
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
8.34,0.01395444329,7.082013631e-05,0.001223756848,0.0005697022304,-0.0014113047,-0.001064196668
8.35,0.0139665973,7.64460398e-05,0.001207160639,0.000555783918,-0.001625652303,-0.00130056917
8.36,0.01397858874,8.194185107e-05,0.001191238544,0.0005436767215,-0.001559011475,-0.001121527478
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:43
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
8.36,0.01397858874,8.194185107e-05,0.001191238544,0.0005436767215,-0.001559011475,-0.001121527478
8.37,0.0139904107,8.73053162e-05,0.001173260524,0.0005293075068,-0.001765429196,-0.001349946474
8.38,0.01400205609,9.253375004e-05,0.001155924503,0.0005166631302,-0.00170203052,-0.001179615363
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:43
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
8.38,0.01400205609,9.253375004e-05,0.001155924503,0.0005166631302,-0.00170203052,-0.001179615363
8.39,0.01401351826,9.762485277e-05,0.001136610947,0.0005018338285,-0.001900638697,-0.001400404159
8.4,0.01402479034,0.0001025758771,0.001117906068,0.0004886398371,-0.001840603819,-0.001239110454
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:43
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [2,2,2,0,0,0,0]
#total columns exported  (excl. time) = 6
#number of time steps (planned) = 2
#Exudyn version = 1.10.0; Python3.11.11; Windows FLOAT64
#
#solution information = FurutaEnv
8.4,0.01402479034,0.0001025758771,0.001117906068,0.0004886398371,-0.001840603819,-0.001239110454
8.41,0.01403586653,0.0001073853878,0.001097427853,0.0004735234337,-0.002018814776,-0.001433708951
8.42,0.01404674081,0.0001120514887,0.001077523976,0.0004599500865,-0.001962234808,-0.001281697437
#Exudyn explicit time integration (RK67) solver solution file
#simulation started=2026-05-07,21:46:43
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [2,0,0,0]
